germancode,jobs,code,count,mean,std,min,25%,50%,75%,max,rel_std,Berufsübersetzung,number_zusammen,Resultatsberuf_zusammen,three_letter_scraper,checked
611,['Purchasing Managers'],11-306,1.0,41.0,0.0,41.0,41.0,41.0,41.0,41.0,0.0,Einkaufslei,61113-10,Einkäufer/in,611,y
715,['Human Resources Managers'],11-312,1.0,41.0,0.0,41.0,41.0,41.0,41.0,41.0,0.0,Personalch,71594-10,Leiter/in - Personal,715,y
713,['Management Analysts'],13-111,1.0,41.0,0.0,41.0,41.0,41.0,41.0,41.0,0.0,Managem,71403-11,Managementassistent/in (doppelqual. Ausbildung),714,y
713,['Operations Research Analysts'],15-203,1.0,41.0,0.0,41.0,41.0,41.0,41.0,41.0,0.0,Operations Research Analys,,,,
511,"['Railroad Brake, Signal, and Switch Operators']",53-402,1.0,41.0,0.0,41.0,41.0,41.0,41.0,41.0,0.0,Eisenbahnbr,,,,
412,"['Epidemiologists', 'Medical Scientists, Except Epidemiologists']",19-104,2.0,40.5,3.5355339060000004,38.0,39.25,40.5,41.75,43.0,0.08729713300000001,Epidemiolo,81214-11,Epidemiologe/Epidemiologin,812,
411,['Mathematicians'],15-202,1.0,40.0,0.0,40.0,40.0,40.0,40.0,40.0,0.0,Mathemati,41104-10,Mathematiker/in,411,y
312,['Remote Sensing Scientists and Technologists'],19-209,1.0,40.0,0.0,40.0,40.0,40.0,40.0,40.0,0.0,Fernerkundu,,,,
913,['Survey Researchers'],19-302,1.0,40.0,0.0,40.0,40.0,40.0,40.0,40.0,0.0,Umfrage Forsc,84304-21,Forschungsreferent/in,843,
913,['Sociologists'],19-304,1.0,40.0,0.0,40.0,40.0,40.0,40.0,40.0,0.0,Soziolo,91324-11,Soziologe/Soziologin,913,y
924,"['Technical Writers', 'Copy Writers', 'Poets, Lyricists and Creative Writers', 'Editors']",27-304,4.0,39.75,17.85823806,14.0,35.0,45.5,50.25,54.0,0.449263851,Technische Redakte,92413-10,Redakteur/in,924,y
843,"['Agricultural Sciences Teachers, Postsecondary', 'Biological Science Teachers, Postsecondary', 'Forestry and Conservation Science Teachers, Postsecondary']",25-104,3.0,39.66666667,7.5055534989999995,32.0,36.0,40.0,43.5,47.0,0.189215634,Lehrkräfte für Agrarwissenschaf,41234-10,Agrarbiologe/-biologin,412,
411,"['Statisticians', 'Biostatisticians', 'Clinical Data Managers']",15-204,3.0,39.0,7.937253932999999,33.0,34.5,36.0,42.0,48.0,0.203519332,Statisti,,,,
414,"['Astronomers', 'Physicists']",19-201,2.0,39.0,11.3137085,31.0,35.0,39.0,43.0,47.0,0.29009509,Astrono,41484-11,"Astrophysiker/in, Astronom/in",414,y
731,['Paralegals and Legal Assistants'],23-201,1.0,39.0,0.0,39.0,39.0,39.0,39.0,39.0,0.0,Rechtsanwaltsgehilfen und Rechtsassisten,,,,
933,"['Craft Artists', 'Art Directors', 'Fine Artists, Including Painters, Sculptors, and Illustrators', 'Multimedia Artists and Animators']",27-101,4.0,38.75,22.51480994,9.0,27.75,43.5,54.5,59.0,0.581027353,Kunsthandwerkliche Künst,94494-10,Künstlerische/r Betriebsdirektor/in,944,
922,['Public Relations and Fundraising Managers'],11-203,1.0,38.0,0.0,38.0,38.0,38.0,38.0,38.0,0.0,Manager für Öffentlichkeitsarbeit und Fundrais,92203-10,Fundraiser/in,922,y
944,['Motion Picture Projectionists'],39-302,1.0,37.0,0.0,37.0,37.0,37.0,37.0,37.0,0.0,Filmprojektionis,,,,
732,['Payroll and Timekeeping Clerks'],43-305,1.0,37.0,0.0,37.0,37.0,37.0,37.0,37.0,0.0,L,,,,
,"['Meter Readers, Utilities']",43-504,1.0,37.0,0.0,37.0,37.0,37.0,37.0,37.0,0.0,Zählerable,25131-10,Zählerableser/in,251,
252,['Conveyor Operators and Tenders'],53-701,1.0,37.0,0.0,37.0,37.0,37.0,37.0,37.0,0.0,Förderanlagenbetreiber und Ausschreibun,,,,
913,['Market Research Analysts and Marketing Specialists'],13-116,1.0,36.0,0.0,36.0,36.0,36.0,36.0,36.0,0.0,Marktforschungsanalysten und Market,,,,
611,['Sales Engineers'],41-903,1.0,36.0,0.0,36.0,36.0,36.0,36.0,36.0,0.0,Vertriebsingenie,61124-10,Vertriebsingenieur/in,611,y
411,['Actuaries'],15-201,1.0,35.0,0.0,35.0,35.0,35.0,35.0,35.0,0.0,Aktu,41184-10,Aktuar/in,411,y
281,"['Pressers, Textile, Garment, and Related Materials']",51-602,1.0,35.0,0.0,35.0,35.0,35.0,35.0,35.0,0.0,Druc,23493-10,Druckermeister/in,234,
521,['Industrial Truck and Tractor Operators'],53-705,1.0,34.0,0.0,34.0,34.0,34.0,34.0,34.0,0.0,Betreiber von Flurförderzeugen und Trakto,25222-13,Land- und Baumaschinenmechatroniker/in,252,
731,"['Judicial Law Clerks', 'Lawyers']",23-101,2.0,33.5,0.7071067809999999,33.0,33.25,33.5,33.75,34.0,0.021107665,Gerichtssachbearbei,,,,
431,['Computer and Information Research Scientists'],15-111,1.0,33.0,0.0,33.0,33.0,33.0,33.0,33.0,0.0,Informatiker und Informationsforsc,,,,
113,['Animal Breeders'],45-202,1.0,33.0,0.0,33.0,33.0,33.0,33.0,33.0,0.0,Tierzüch,81143-10,Fachagrarwirt/in - Besamungswesen,811,
722,['Compensation and Benefits Managers'],11-311,1.0,32.0,0.0,32.0,32.0,32.0,32.0,32.0,0.0,Manager für Vergütung und Sozialleistun,,,,
722,"['Compensation, Benefits, and Job Analysis Specialists']",13-114,1.0,32.0,0.0,32.0,32.0,32.0,32.0,32.0,0.0,Spezialisten für Entlohn,,,,
914,"['Environmental Economists', 'Economists']",19-301,2.0,31.0,2.828427125,29.0,30.0,31.0,32.0,33.0,0.091239585,Umweltökono,42314-11,Betriebswirt/in (Hochschule) - Umweltökonomie,423,
412,['Petroleum Engineers'],17-217,1.0,30.0,0.0,30.0,30.0,30.0,30.0,30.0,0.0,Erdölingenie,21114-11,Ingenieur/in - Rohstoffgewinnung und -aufbereitung,211,
117,"['Log Graders and Scalers', 'Logging Equipment Operators', 'Fallers']",45-402,3.0,23.0,21.9317122,7.0,10.5,14.0,31.0,48.0,0.953552704,Log Grader und Scal,,,,
117,['Hunters and Trappers'],45-302,1.0,17.0,0.0,17.0,17.0,17.0,17.0,17.0,0.0,Jäger und Fallenstel,,,,
